         101   6412.861       318.1018       6415.408       373.8090    
         102   6414.249       317.7548       6416.777       374.2380    
         103   6415.638       317.4180       6418.148       374.6594    
         104   6417.031       317.0914       6419.523       375.0691    
         105   6418.425       316.7744       6420.902       375.4646    
         106   6419.822       316.4669       6422.286       375.8449    
         107   6421.220       316.1687       6423.673       376.2096    
         108   6422.621       315.8799       6425.065       376.5590    
         109   6424.023       315.6008       6426.460       376.8933    
         110   6425.428       315.3316       6427.859       377.2124    
         111   6426.834       315.0725       6429.261       377.5162    
         112   6428.243       314.8237       6430.667       377.8046    
         113   6429.653       314.5851       6432.075       378.0776    
         114   6431.064       314.3569       6433.487       378.3352    
         115   6432.478       314.1390       6434.901       378.5772    
         116   6433.893       313.9314       6436.317       378.8033    
         117   6435.309       313.7337       6437.737       379.0134    
         118   6436.727       313.5457       6439.159       379.2073    
         119   6438.146       313.3669       6440.582       379.3851    
         120   6439.565       313.1970       6442.008       379.5473    
         121   6440.986       313.0368       6443.435       379.6945    
         122   6442.409       312.8871       6444.863       379.8270    
         123   6443.832       312.7490       6446.293       379.9462    
         124   6445.257       312.6236       6447.724       380.0548    
         125   6446.682       312.5102       6449.155       380.1556    
         126   6448.108       312.4046       6450.586       380.2517    
         127   6449.535       312.3019       6452.018       380.3466    
         128   6450.961       312.1970       6453.450       380.4442    
         129   6452.387       312.0856       6454.880       380.5464    
         130   6453.812       311.9676       6456.312       380.6520    
         131   6455.237       311.8455       6457.742       380.7584    
         132   6456.661       311.7219       6459.173       380.8605    
         133   6458.086       311.5990       6460.605       380.9537    
         134   6459.511       311.4795       6462.038       381.0339    
         135   6460.937       311.3658       6463.471       381.0992    
         136   6462.363       311.2605       6464.905       381.1503    
         137   6463.790       311.1661       6466.339       381.1886    
         138   6465.218       311.0848       6467.773       381.2151    
         139   6466.646       311.0165       6469.208       381.2309    
         140   6468.075       310.9606       6470.643       381.2371    
         141   6469.504       310.9162       6472.078       381.2348    
         142   6470.934       310.8824       6473.512       381.2252    
         143   6472.364       310.8584       6474.947       381.2093    
         144   6473.794       310.8434       6476.381       381.1883    
         145   6475.224       310.8365       6477.816       381.1632    
         146   6476.654       310.8369       6479.250       381.1352    
         147   6478.084       310.8438       6480.685       381.1054    
         148   6479.514       310.8563       6482.119       381.0749    
         149   6480.944       310.8736       6483.554       381.0448    
         150   6482.374       310.8948       6484.988       381.0162    
         151   6483.804       310.9192       6486.422       380.9901    
         152   6485.233       310.9459       6487.857       380.9678    
         153   6486.663       310.9740       6489.292       380.9503    
         154   6488.093       311.0028       6490.726       380.9387    
         155   6489.523       311.0315       6492.161       380.9341    
         156   6490.953       311.0591       6493.596       380.9377    
         157   6492.382       311.0849       6495.030       380.9505    
         158   6493.812       311.1080       6496.465       380.9735    
         159   6495.242       311.1277       6497.899       381.0079    
         160   6496.672       311.1430       6499.333       381.0560    
         161   6498.103       311.1531       6500.767       381.1210    
         162   6499.532       311.1581       6502.199       381.2080    
         163   6500.962       311.1588       6503.629       381.3213    
         164   6502.393       311.1559       6505.057       381.4621    
         165   6503.823       311.1505       6506.481       381.6311    
         166   6505.252       311.1438       6507.903       381.8282    
         167   6506.683       311.1390       6509.320       382.0530    
         168   6508.113       311.1405       6510.732       382.3041    
         169   6509.543       311.1527       6512.141       382.5802    
         170   6510.973       311.1780       6513.543       382.8799    
         171   6512.402       311.2172       6514.942       383.2015    
         172   6513.831       311.2710       6516.335       383.5440    
         173   6515.260       311.3399       6517.724       383.9064    
         174   6516.687       311.4244       6519.106       384.2876    
         175   6518.114       311.5244       6520.485       384.6864    
         176   6519.539       311.6396       6521.858       385.1022    
         177   6520.963       311.7696       6523.226       385.5341    
         178   6522.386       311.9143       6524.589       385.9811    
         179   6523.807       312.0733       6525.948       386.4428    
         180   6525.227       312.2462       6527.301       386.9191    
         181   6526.645       312.4328       6528.649       387.4101    
         182   6528.061       312.6327       6529.992       387.9157    
         183   6529.475       312.8453       6531.329       388.4359    
         184   6530.887       313.0705       6532.661       388.9707    
         185   6532.297       313.3079       6533.986       389.5201    
         186   6533.706       313.5570       6535.305       390.0836    
         187   6535.111       313.8177       6536.619       390.6607    
         188   6536.516       314.0894       6537.927       391.2511    
         189   6537.917       314.3717       6539.229       391.8542    
         190   6539.317       314.6645       6540.524       392.4696    
         191   6540.715       314.9672       6541.815       393.0970    
         192   6542.110       315.2794       6543.100       393.7356    
         193   6543.504       315.6012       6544.379       394.3851    
         194   6544.895       315.9318       6545.653       395.0447    
         195   6546.284       316.2712       6546.922       395.7140    
         196   6547.671       316.6188       6548.187       396.3924    
         197   6549.057       316.9748       6549.446       397.0791    
         198   6550.440       317.3381       6550.701       397.7737    
         199   6551.821       317.7089       6551.953       398.4756    
         200   6553.200       318.0870       6553.200       399.1846    
   251.6917       251.5938       254.2391       254.3516    
 SECTION =            1  OUT OF            4
 SECTION =            2  OUT OF            4
 SECTION =            3  OUT OF            4
 SECTION =            4  OUT OF            4
 ENDWALL FINISH NHT         400
 ENDWALL FINISH NHT         400
 ENTERING WH_ENDWALL_ORDER
 INTYPE           3
 STARTING TO SCALE THE AIRFOIL
 STARTING TO ROTATING THE AIRFOIL
 LININ =           1  LETE =           0
 COMPLETE THE AIRFOILIN
 EEE-HPT-2                                                                      
  
 before XRgrid ospan          41           1           4
 ********** in dwstream *************
           1   251.6909       12.67539    
           2   251.6758       13.13129    
           3   251.6424       13.59199    
           4   251.6165       14.04056    
           5   251.5950       14.45777    
 ********** IN UPstream *************
           1   254.2391       12.26907    
           2   254.2562       12.95123    
           3   254.2897       13.63174    
           4   254.3255       14.31263    
           5   254.3518       14.99801    
 complete poisson grid
 NB1 =            1  NB2 =            0
 IFAN =            3
 before bladexyrgd          41           1           4
 
  IN BLADEXYRGD: GETTING INITIAL LEDIA AND TEDIA         798
 
        K      NBNEW      IXMN      LETE      ITYY     LED-in      TED-in     XatIXMN     Tatixmn    RatIXMN    LEMA(DEG)     TEMA(DEG)  CHORD
         1       799       402         0         3   -0.183479   -0.049735  252.215118   -1.563044   12.561942  -16.787718   66.198593    2.394233
         2       799       402         0         3   -0.187871   -0.050221  252.215118   -1.563010   12.615446  -17.178246   66.203217    2.391592
         3       799       400         0         3   -0.198129   -0.063867  252.114243   -1.602043   13.723243  -20.480000   63.828678    2.593780
         4       799       402         0         3   -0.266384   -0.069000  252.010452   -1.656702   14.783038  -17.671389   66.015808    2.854043
  
    3    1     252.11424      -1.60204     252.11424      -1.60204      13.72324      13.72324
    3    2     252.11540      -1.59112     252.11446      -1.61615      13.72204      13.72489
    3    3     252.12001      -1.57178     252.11850      -1.64012      13.72005      13.72791
    3    4     252.12822      -1.55557     252.12624      -1.66393      13.71861      13.73111
    3    5     252.13962      -1.54064     252.13733      -1.68616      13.71748      13.73432
    3    6     252.15399      -1.52759     252.15134      -1.71079      13.71670      13.73799
    3    7     252.17108      -1.51647     252.16811      -1.73546      13.71626      13.74182
    3    8     252.19057      -1.50734     252.18733      -1.75968      13.71613      13.74573
    3    9     252.21211      -1.49994     252.20865      -1.78390      13.71626      13.74974
    3   10     252.23535      -1.49392     252.23170      -1.80769      13.71657      13.75377
    3   11     252.25989      -1.48912     252.25609      -1.83039      13.71702      13.75770
    3   12     252.28531      -1.48468     252.28140      -1.85146      13.71749      13.76144
    3   13     252.31116      -1.48011     252.30721      -1.87052      13.71793      13.76491
    3   14     252.33702      -1.47528     252.33304      -1.88762      13.71831      13.76812
    3   15     252.36621      -1.46947     252.36224      -1.90535      13.71868      13.77152
    3   16     252.39856      -1.46260     252.39461      -1.92232      13.71905      13.77494
    3   17     252.43384      -1.45463     252.42998      -1.93721      13.71945      13.77823
    3   18     252.47186      -1.44542     252.46811      -1.95077      13.71992      13.78154
    3   19     252.51242      -1.43473     252.50882      -1.96210      13.72048      13.78479
    3   20     252.55533      -1.42232     252.55191      -1.97027      13.72111      13.78784
    3   21     252.60037      -1.40778     252.59717      -1.97556      13.72174      13.79069
    3   22     252.64737      -1.39102     252.64442      -1.97722      13.72230      13.79318
    3   23     252.69611      -1.37173     252.69345      -1.97493      13.72270      13.79520
    3   24     252.74640      -1.34981     252.74405      -1.96836      13.72287      13.79660
    3   25     252.79803      -1.32461     252.79602      -1.95702      13.72269      13.79728
    3   26     252.85081      -1.29600     252.84915      -1.94032      13.72214      13.79714
    3   27     252.90453      -1.26410     252.90323      -1.91854      13.72125      13.79620
    3   28     252.95898      -1.22801     252.95802      -1.89055      13.71995      13.79435
    3   29     253.01398      -1.18875     253.01335      -1.85620      13.71836      13.79159
    3   30     253.06932      -1.14546     253.06897      -1.81580      13.71642      13.78800
    3   31     253.12479      -1.09809     253.12468      -1.76820      13.71417      13.78349
    3   32     253.18021      -1.04746     253.18027      -1.71418      13.71170      13.77821
    3   33     253.23535      -0.99276     253.23552      -1.65329      13.70899      13.77218
    3   34     253.29005      -0.93538     253.29025      -1.58626      13.70619      13.76558
    3   35     253.34410      -0.87442     253.34428      -1.51377      13.70325      13.75855
    3   36     253.39729      -0.81174     253.39738      -1.43465      13.70033      13.75106
    3   37     253.44943      -0.74659     253.44939      -1.35087      13.69740      13.74339
    3   38     253.50032      -0.67944     253.50011      -1.26139      13.69453      13.73555
    3   39     253.54977      -0.61204     253.54936      -1.16755      13.69183      13.72777
    3   40     253.59760      -0.54327     253.59695      -1.06996      13.68930      13.72022
    3   41     253.64359      -0.47569     253.64273      -0.96833      13.68706      13.71297
    3   42     253.68753      -0.40838     253.68652      -0.86614      13.68510      13.70637
    3   43     253.72925      -0.34277     253.72813      -0.76227      13.68348      13.70038
    3   44     253.76854      -0.27983     253.76736      -0.66008      13.68219      13.69523
    3   45     253.80519      -0.21881     253.80402      -0.56174      13.68121      13.69098
    3   46     253.83900      -0.16162     253.83789      -0.46701      13.68051      13.68752
    3   47     253.86977      -0.10896     253.86876      -0.37903      13.68005      13.68486
    3   48     253.89731      -0.06092     253.89641      -0.29961      13.67979      13.68293
    3   49     253.92140      -0.01784     253.92062      -0.22870      13.67968      13.68158
    3   50     253.94185       0.02012     253.94119      -0.16821      13.67967      13.68069
    3   51     253.95847       0.05091     253.95792      -0.11925      13.67973      13.68016
    3   52     253.97104       0.07315     253.97057      -0.08240      13.67981      13.67986
    3   53     253.97939       0.08804     253.97896      -0.05823      13.67988      13.67972
    3   54     253.98772       0.10336     253.98735      -0.03441      13.67996      13.67961
    3   55     253.99591       0.11818     253.99561      -0.01119      13.68005      13.67955
    3   56     254.00381       0.13252     254.00357       0.01114      13.68016      13.67952
    3   57     254.01131       0.14215     254.01111       0.03235      13.68023      13.67953
    3   58     254.01826       0.14664     254.01810       0.05235      13.68025      13.67957
    3   59     254.02454       0.14808     254.02441       0.07091      13.68024      13.67963
    3   60     254.03004       0.14756     254.02997       0.08701      13.68022      13.67970
    3   61     254.03468       0.14569     254.03464       0.10002      13.68018      13.67977
    3   62     254.03839       0.14201     254.03836       0.10951      13.68012      13.67983
    3   63     254.04106       0.13859     254.04106       0.11717      13.68008      13.67988
    3   64     254.04269       0.13320     254.04269       0.12290      13.68002      13.67992
    3   65     254.04324       0.13139     254.04324       0.13139      13.68000      13.68000
 
    K    I     XS1       YS1       XS2       YS2       ZS1       ZS2
    3    1     252.11424      -1.60204     252.11424      -1.60204      13.72324      13.72324
    3    2     252.11540      -1.59112     252.11446      -1.61615      13.72204      13.72489
    3    3     252.12001      -1.57178     252.11850      -1.64012      13.72005      13.72791
    3    4     252.12822      -1.55557     252.12624      -1.66393      13.71861      13.73111
    3    5     252.13962      -1.54064     252.13733      -1.68616      13.71748      13.73432
    3    6     252.15399      -1.52759     252.15134      -1.71079      13.71670      13.73799
    3    7     252.17108      -1.51647     252.16811      -1.73546      13.71626      13.74182
    3    8     252.19057      -1.50734     252.18733      -1.75968      13.71613      13.74573
    3    9     252.21211      -1.49994     252.20865      -1.78390      13.71626      13.74974
    3   10     252.23535      -1.49392     252.23170      -1.80769      13.71657      13.75377
    3   11     252.25989      -1.48912     252.25609      -1.83039      13.71702      13.75770
    3   12     252.28531      -1.48468     252.28140      -1.85146      13.71749      13.76144
    3   13     252.31116      -1.48011     252.30721      -1.87052      13.71793      13.76491
    3   14     252.33702      -1.47528     252.33304      -1.88762      13.71831      13.76812
    3   15     252.36621      -1.46947     252.36224      -1.90535      13.71868      13.77152
    3   16     252.39856      -1.46260     252.39461      -1.92232      13.71905      13.77494
    3   17     252.43384      -1.45463     252.42998      -1.93721      13.71945      13.77823
    3   18     252.47186      -1.44542     252.46811      -1.95077      13.71992      13.78154
    3   19     252.51242      -1.43473     252.50882      -1.96210      13.72048      13.78479
    3   20     252.55533      -1.42232     252.55191      -1.97027      13.72111      13.78784
    3   21     252.60037      -1.40778     252.59717      -1.97556      13.72174      13.79069
    3   22     252.64737      -1.39102     252.64442      -1.97722      13.72230      13.79318
    3   23     252.69611      -1.37173     252.69345      -1.97493      13.72270      13.79520
    3   24     252.74640      -1.34981     252.74405      -1.96836      13.72287      13.79660
    3   25     252.79803      -1.32461     252.79602      -1.95702      13.72269      13.79728
    3   26     252.85081      -1.29600     252.84915      -1.94032      13.72214      13.79714
    3   27     252.90453      -1.26410     252.90323      -1.91854      13.72125      13.79620
    3   28     252.95898      -1.22801     252.95802      -1.89055      13.71995      13.79435
    3   29     253.01398      -1.18875     253.01335      -1.85620      13.71836      13.79159
    3   30     253.06932      -1.14546     253.06897      -1.81580      13.71642      13.78800
    3   31     253.12479      -1.09809     253.12468      -1.76820      13.71417      13.78349
    3   32     253.18021      -1.04746     253.18027      -1.71418      13.71170      13.77821
    3   33     253.23535      -0.99276     253.23552      -1.65329      13.70899      13.77218
    3   34     253.29005      -0.93538     253.29025      -1.58626      13.70619      13.76558
    3   35     253.34410      -0.87442     253.34428      -1.51377      13.70325      13.75855
    3   36     253.39729      -0.81174     253.39738      -1.43465      13.70033      13.75106
    3   37     253.44943      -0.74659     253.44939      -1.35087      13.69740      13.74339
    3   38     253.50032      -0.67944     253.50011      -1.26139      13.69453      13.73555
    3   39     253.54977      -0.61204     253.54936      -1.16755      13.69183      13.72777
    3   40     253.59760      -0.54327     253.59695      -1.06996      13.68930      13.72022
    3   41     253.64359      -0.47569     253.64273      -0.96833      13.68706      13.71297
    3   42     253.68753      -0.40838     253.68652      -0.86614      13.68510      13.70637
    3   43     253.72925      -0.34277     253.72813      -0.76227      13.68348      13.70038
    3   44     253.76854      -0.27983     253.76736      -0.66008      13.68219      13.69523
    3   45     253.80519      -0.21881     253.80402      -0.56174      13.68121      13.69098
    3   46     253.83900      -0.16162     253.83789      -0.46701      13.68051      13.68752
    3   47     253.86977      -0.10896     253.86876      -0.37903      13.68005      13.68486
    3   48     253.89731      -0.06092     253.89641      -0.29961      13.67979      13.68293
    3   49     253.92140      -0.01784     253.92062      -0.22870      13.67968      13.68158
    3   50     253.94185       0.02012     253.94119      -0.16821      13.67967      13.68069
    3   51     253.95847       0.05091     253.95792      -0.11925      13.67973      13.68016
    3   52     253.97104       0.07315     253.97057      -0.08240      13.67981      13.67986
    3   53     253.97939       0.08804     253.97896      -0.05823      13.67988      13.67972
    3   54     253.98772       0.10336     253.98735      -0.03441      13.67996      13.67961
    3   55     253.99591       0.11818     253.99561      -0.01119      13.68005      13.67955
    3   56     254.00381       0.13252     254.00357       0.01114      13.68016      13.67952
    3   57     254.01131       0.14215     254.01111       0.03235      13.68023      13.67953
    3   58     254.01826       0.14664     254.01810       0.05235      13.68025      13.67957
    3   59     254.02454       0.14808     254.02441       0.07091      13.68024      13.67963
    3   60     254.03004       0.14756     254.02997       0.08701      13.68022      13.67970
    3   61     254.03468       0.14569     254.03464       0.10002      13.68018      13.67977
    3   62     254.03839       0.14201     254.03836       0.10951      13.68012      13.67983
    3   63     254.04106       0.13859     254.04106       0.11717      13.68008      13.67988
    3   64     254.04269       0.13320     254.04269       0.12290      13.68002      13.67992
    3   65     254.04324       0.13139     254.04324       0.13139      13.68000      13.68000
 COMPLETE BLADEXYRGD 
 
 IN AIRFOILOT: GENERATE A IMPROVE AIRFOIL DEFINITION
               CREATING A SECTION FILE
 before INTERCIPT          41           1           4
 IN INTERCIPT          65          65           4          41          93
 IN INTERCIPT WITH OSPAN =          41
 OUT OF INTERCIPT
 IN TRANSFORM          93          41          65
 OUT TRANSFORM          93          41
  
 IN BLADENEW: GENERATE THE NODE DISTRIBUTION
                ALONE EACH AIRFOIL SECTION
 **** ity =           1
 J    IGRID    RMN       LED      LEMA       LEWA       TED      TEMA      TEWA
    1    1  12.59073   0.24414 -17.93511   4.42269   0.04883  64.82478   1.26324
    2    1  12.64013   0.24450 -17.90117   4.41045   0.04884  64.83570   1.25798
    3    1  12.68971   0.24521 -17.86721   4.40782   0.04888  64.84662   1.25456
    4    1  12.73944   0.24623 -17.83324   4.40895   0.04894  64.85752   1.25296
    5    1  12.78930   0.24750 -17.79926   4.41355   0.04900  64.86842   1.25295
    6    1  12.83923   0.24893 -17.76526   4.42137   0.04908  64.87930   1.25449
    7    1  12.88927   0.25037 -17.73125   4.43214   0.04915  64.89017   1.25745
    8    1  12.93935   0.25166 -17.69724   4.45325   0.04923  64.90105   1.26174
    9    1  12.98944   0.25266 -17.66320   4.46927   0.04929  64.91191   1.26721
   10    1  13.03953   0.25327 -17.62915   4.48756   0.04935  64.92275   1.27381
   11    1  13.08961   0.25342 -17.59509   4.50794   0.04939  64.93360   1.28140
   12    1  13.13965   0.25313 -17.56102   4.53019   0.04941  64.94444   1.28991
   13    1  13.18964   0.25248 -17.52694   4.54733   0.04941  64.95525   1.29925
   14    1  13.23955   0.25158 -17.49284   4.57308   0.04939  64.96607   1.30930
   15    1  13.28938   0.25055 -17.45873   4.60027   0.04936  64.97688   1.31999
   16    1  13.33910   0.24950 -17.42460   4.62864   0.04933  64.98768   1.33208
   17    1  13.38878   0.24849 -17.39047   4.65806   0.04930  64.99847   1.34359
   18    1  13.43830   0.24757 -17.35632   4.68831   0.04928  65.00925   1.35543
   19    1  13.48771   0.24674 -17.32216   4.71927   0.04927  65.02002   1.36750
   20    1  13.53707   0.24597 -17.28798   4.75071   0.04928  65.03078   1.37973
   21    1  13.58624   0.24523 -17.25379   4.78255   0.04930  65.04154   1.39204
   22    1  13.63529   0.24452 -17.21959   4.81259   0.04933  65.05228   1.40336
   23    1  13.68431   0.24381 -17.18538   4.83513   0.04937  65.06302   1.40908
   24    1  13.73313   0.24314 -17.15116   4.85583   0.04942  65.07375   1.41279
   25    1  13.78201   0.24256 -17.11692   4.87384   0.04947  65.08447   1.41647
   26    1  13.83084   0.24211 -17.08267   4.88692   0.04951  65.09518   1.41999
   27    1  13.87959   0.24187 -17.04840   4.90375   0.04956  65.10589   1.42337
   28    1  13.92827   0.24188 -17.01413   4.92059   0.04960  65.11658   1.42670
   29    1  13.97688   0.24218 -16.97984   4.93734   0.04964  65.12727   1.42986
   30    1  14.02541   0.24277 -16.94554   4.95411   0.04968  65.13795   1.43291
   31    1  14.07386   0.24364 -16.91123   4.97093   0.04971  65.14861   1.43588
   32    1  14.12221   0.24472 -16.87690   4.98774   0.04975  65.15927   1.43877
   33    1  14.17048   0.24598 -16.84256   5.00461   0.04978  65.16992   1.44154
   34    1  14.21863   0.24734 -16.80821   5.02157   0.04981  65.18056   1.44425
   35    1  14.26665   0.24875 -16.77385   5.03862   0.04983  65.19120   1.44685
   36    1  14.31454   0.25012 -16.73947   5.05585   0.04986  65.20183   1.44938
   37    1  14.36227   0.25140 -16.70509   5.07322   0.04988  65.21244   1.45177
   38    1  14.40981   0.25253 -16.67068   5.09085   0.04990  65.22305   1.45410
   39    1  14.45713   0.25344 -16.63627   5.10875   0.04991  65.23365   1.45630
   40    1  14.50421   0.25408 -16.60185   5.12696   0.04992  65.24425   1.45839
   41    1  14.55100   0.25441 -16.56741   5.14562   0.04992  65.25483   1.46035
    1    1   0.07840   0.03422   0.20226   0.04278   0.06319   0.24327   0.15869   0.03174   0.03422
    2    1   0.07872   0.03439   0.20233   0.04289   0.06305   0.24548   0.15892   0.03175   0.03439
    3    1   0.07905   0.03456   0.20219   0.04295   0.06307   0.24766   0.15938   0.03177   0.03456
    4    1   0.07937   0.03474   0.20188   0.04298   0.06312   0.24980   0.16005   0.03181   0.03474
    5    1   0.07970   0.03491   0.20143   0.04296   0.06321   0.25189   0.16088   0.03185   0.03491
    6    1   0.08003   0.03508   0.20083   0.04291   0.06334   0.25395   0.16180   0.03190   0.03508
    7    1   0.08035   0.03526   0.20011   0.04284   0.06349   0.25596   0.16274   0.03195   0.03526
    8    1   0.08068   0.03543   0.19929   0.04274   0.06383   0.25794   0.16358   0.03200   0.03543
    9    1   0.08101   0.03560   0.19838   0.04263   0.06404   0.25988   0.16423   0.03204   0.03560
   10    1   0.08134   0.03577   0.19738   0.04251   0.06428   0.26179   0.16462   0.03208   0.03577
   11    1   0.08166   0.03594   0.19634   0.04238   0.06453   0.26366   0.16472   0.03210   0.03594
   12    1   0.08199   0.03612   0.19546   0.04235   0.06481   0.26549   0.16454   0.03212   0.03612
   13    1   0.08232   0.03629   0.19460   0.04231   0.06496   0.26728   0.16411   0.03212   0.03629
   14    1   0.08265   0.03646   0.19370   0.04227   0.06528   0.26904   0.16353   0.03211   0.03646
   15    1   0.08297   0.03663   0.19279   0.04223   0.06561   0.27075   0.16286   0.03209   0.03663
   16    1   0.08330   0.03680   0.19184   0.04220   0.06593   0.27243   0.16217   0.03207   0.03680
   17    1   0.08362   0.03697   0.19086   0.04217   0.06629   0.27408   0.16152   0.03205   0.03697
   18    1   0.08395   0.03714   0.18986   0.04214   0.06666   0.27569   0.16092   0.03203   0.03714
   19    1   0.08427   0.03731   0.18882   0.04211   0.06704   0.27726   0.16038   0.03203   0.03731
   20    1   0.08460   0.03748   0.18775   0.04208   0.06742   0.27880   0.15988   0.03203   0.03748
   21    1   0.08492   0.03765   0.18667   0.04205   0.06781   0.28030   0.15940   0.03204   0.03765
   22    1   0.08524   0.03782   0.18547   0.04209   0.06818   0.28179   0.15894   0.03207   0.03782
   23    1   0.08556   0.03799   0.18416   0.04227   0.06852   0.28271   0.15848   0.03209   0.03799
   24    1   0.08589   0.03816   0.18300   0.04245   0.06886   0.28347   0.15804   0.03212   0.03816
   25    1   0.08621   0.03833   0.18237   0.04262   0.06915   0.28469   0.15766   0.03215   0.03833
   26    1   0.08653   0.03850   0.18175   0.04279   0.06934   0.28590   0.15737   0.03218   0.03850
   27    1   0.08685   0.03867   0.18111   0.04296   0.06961   0.28708   0.15721   0.03221   0.03867
   28    1   0.08717   0.03884   0.18047   0.04312   0.06988   0.28825   0.15722   0.03224   0.03884
   29    1   0.08749   0.03901   0.17982   0.04327   0.07015   0.28941   0.15742   0.03227   0.03901
   30    1   0.08781   0.03918   0.17918   0.04341   0.07042   0.29054   0.15780   0.03229   0.03918
   31    1   0.08813   0.03935   0.17852   0.04353   0.07070   0.29166   0.15836   0.03231   0.03935
   32    1   0.08845   0.03952   0.17787   0.04357   0.07098   0.29277   0.15907   0.03234   0.03952
   33    1   0.08877   0.03969   0.17722   0.04361   0.07126   0.29387   0.15989   0.03236   0.03969
   34    1   0.08908   0.03985   0.17655   0.04363   0.07155   0.29496   0.16077   0.03237   0.03985
   35    1   0.08940   0.04002   0.17590   0.04364   0.07184   0.29604   0.16168   0.03239   0.04002
   36    1   0.08972   0.04019   0.17523   0.04364   0.07213   0.29712   0.16258   0.03241   0.04019
   37    1   0.09003   0.04036   0.17457   0.04363   0.07243   0.29819   0.16341   0.03242   0.04036
   38    1   0.09035   0.04053   0.17391   0.04362   0.07274   0.29927   0.16414   0.03243   0.04053
   39    1   0.09066   0.04070   0.17324   0.04360   0.07305   0.30035   0.16473   0.03244   0.04070
   40    1   0.09097   0.04087   0.17259   0.04357   0.07337   0.30145   0.16515   0.03245   0.04087
   41    1   0.09128   0.04104   0.17191   0.04355   0.07371   0.30255   0.16537   0.03245   0.04104
    K    J     MX1       YS1       MX2       YS2
   21    1   0.46333  -1.53980   0.46333  -1.53980
   21    2   0.47585  -1.51925   0.45513  -1.56328
   21    3   0.49184  -1.50126   0.45161  -1.58789
   21    4   0.51064  -1.48624   0.45241  -1.61273
   21    5   0.53133  -1.47401   0.45691  -1.63715
   21    6   0.55317  -1.46411   0.46430  -1.66084
   21    7   0.57578  -1.45615   0.47461  -1.68339
   21    8   0.59886  -1.44975   0.48641  -1.70520
   21    9   0.62226  -1.44456   0.49947  -1.72632
   21   10   0.64589  -1.44034   0.51389  -1.74656
   21   11   0.67131  -1.43585   0.53273  -1.76975
   21   12   0.70060  -1.43042   0.55693  -1.79657
   21   13   0.73358  -1.42390   0.58687  -1.82624
   21   14   0.77007  -1.41617   0.62294  -1.85783
   21   15   0.80989  -1.40717   0.66588  -1.88975
   21   16   0.85274  -1.39652   0.71568  -1.92101
   21   17   0.89835  -1.38391   0.77272  -1.94958
   21   18   0.94640  -1.36909   0.83695  -1.97333
   21   19   0.99654  -1.35171   0.90770  -1.99062
   21   20   1.04831  -1.33134   0.98399  -1.99977
   21   21   1.10148  -1.30809   1.06447  -1.99913
   21   22   1.15552  -1.28153   1.14741  -1.98757
   21   23   1.21001  -1.25149   1.23088  -1.96432
   21   24   1.26455  -1.21796   1.31302  -1.92968
   21   25   1.31885  -1.18110   1.39212  -1.88407
   21   26   1.37287  -1.14138   1.46736  -1.82925
   21   27   1.42595  -1.09846   1.53799  -1.76639
   21   28   1.47805  -1.05280   1.60421  -1.69732
   21   29   1.52921  -1.00490   1.66622  -1.62334
   21   30   1.57895  -0.95470   1.72470  -1.54584
   21   31   1.62767  -0.90296   1.77936  -1.46529
   21   32   1.67477  -0.84952   1.83092  -1.38272
   21   33   1.72084  -0.79526   1.87933  -1.29858
   21   34   1.76538  -0.74007   1.92480  -1.21344
   21   35   1.80829  -0.68423   1.96763  -1.12787
   21   36   1.84988  -0.62827   2.00773  -1.04219
   21   37   1.88999  -0.57238   2.04540  -0.95693
   21   38   1.92841  -0.51672   2.08111  -0.87264
   21   39   1.96563  -0.46190   2.11447  -0.78950
   21   40   2.00111  -0.40783   2.14599  -0.70805
   21   41   2.03500  -0.35490   2.17592  -0.62871
   21   42   2.06743  -0.30345   2.20414  -0.55177
   21   43   2.09822  -0.25363   2.23059  -0.47750
   21   44   2.12706  -0.20553   2.25556  -0.40635
   21   45   2.15426  -0.15959   2.27916  -0.33864
   21   46   2.17981  -0.11604   2.30115  -0.27463
   21   47   2.20357  -0.07505   2.32157  -0.21462
   21   48   2.22539  -0.03677   2.34054  -0.15895
   21   49   2.24512  -0.00134   2.35803  -0.10791
   21   50   2.26262   0.03111   2.37407  -0.06178
   21   51   2.27828   0.06017   2.38860  -0.02082
   21   52   2.29250   0.08544   2.40129   0.01484
   21   53   2.30464   0.10711   2.41176   0.04512
   21   54   2.31457   0.12511   2.42017   0.06974
   21   55   2.32239   0.13924   2.42683   0.08839
   21   56   2.32837   0.14920   2.43129   0.10103
   21   57   2.33428   0.15668   2.43327   0.11034
   21   58   2.34089   0.16354   2.43441   0.11977
   21   59   2.34836   0.16948   2.43441   0.12930
   21   60   2.35665   0.17423   2.43285   0.13878
   21   61   2.36563   0.17757   2.42937   0.14769
   21   62   2.37504   0.17931   2.42482   0.15612
   21   63   2.38462   0.17937   2.41855   0.16339
   21   64   2.39407   0.17776   2.41133   0.16967
   21   65   2.40311   0.17459   2.40311   0.17459
 COMPETE BLADEHOHGD
 IN UPDWOHHGD: JM,HJ,JBM,IAX,ICC          21          13          41           0
           0
 sup,schu  0.4633325       1.939775     SDW,SCHD  0.2435963       1.939775    
 COMPLETE THE UPDWOHH
 IN MPSGJBOUND
 COMPLETE THE MPSGJBOUND
 IN GENHMESH          93          41
 IN GENHMESH          93          41
 complete poisson grid
 COMPLETE GENHMESH          93          21          41
 before call GENHMESHN          93          21          41          41
